id;start_date;updated_date;survey_id;status;device_type;1_¿Qué museo acabas de visitar?;2_La recepción y atención al público;3_La información: paneles, folletos, cartelas ...;4_El confort, el orden y la limpieza en la visita;5_La adaptación a visitantes con discapacidad ;6_Teniendo en cuenta toda su experiencia, ¿cuál es su valoración global con la visita  en una escala de 0 a 10, siendo “0”, totalmente insatisfactoria y “10”, totalmente satisfactoria;7_Nos encantaría recibir sus observaciones, comentarios o recomendaciones para ayudarnos a mejorar el servicio;8_¿Cuál es su grupo de edad?;9_¿Cuál es su sexo?
41112192;2023-11-21 08:35:40;2023-11-21 08:36:01;311750;Completa;Desktop;Historia de Madrid;10;10;10;;10;;De 41 a 65 años;Masculino
41112194;2023-11-21 08:36:01;2023-11-21 08:36:33;311750;Completa;Desktop;Historia de Madrid;8;10;10;10;9;;De 26 a 40 años;Masculino
41112196;2023-11-21 08:36:33;2023-11-21 08:37:01;311750;Completa;Desktop;Historia de Madrid;8;7;10;8;8;;De 41 a 65 años;Femenino
41112199;2023-11-21 08:37:01;2023-11-21 08:37:27;311750;Completa;Desktop;Historia de Madrid;10;10;8;10;9;;De 26 a 40 años;Femenino
41112200;2023-11-21 08:37:27;2023-11-21 08:37:51;311750;Completa;Desktop;Historia de Madrid;9;10;10;10;9;;De 18 a 25 años;
41112203;2023-11-21 08:37:51;2023-11-21 08:38:16;311750;Completa;Desktop;Historia de Madrid;6;7;8;7;7;;De 41 a 65 años;Masculino
41112205;2023-11-21 08:38:16;2023-11-21 08:38:36;311750;Completa;Desktop;Historia de Madrid;10;10;10;10;10;;De 18 a 25 años;Femenino
41112206;2023-11-21 08:38:36;2023-11-21 08:38:55;311750;Completa;Desktop;Historia de Madrid;10;10;10;10;10;;De 26 a 40 años;
41112207;2023-11-21 08:38:55;2023-11-21 08:39:15;311750;Completa;Desktop;Historia de Madrid;10;10;10;10;10;;De 18 a 25 años;Otro
41112208;2023-11-21 08:39:15;2023-11-21 08:39:39;311750;Completa;Desktop;Historia de Madrid;10;7;10;8;7;;De 41 a 65 años;Masculino
41112210;2023-11-21 08:39:39;2023-11-21 08:39:59;311750;Completa;Desktop;Historia de Madrid;10;10;10;10;10;;De 18 a 25 años;Femenino
41112211;2023-11-21 08:39:59;2023-11-21 08:40:23;311750;Completa;Desktop;Historia de Madrid;10;10;10;9;10;;De 41 a 65 años;Masculino
41112212;2023-11-21 08:40:23;2023-11-21 08:40:51;311750;Completa;Desktop;Historia de Madrid;10;10;10;10;10;;De 41 a 65 años;Femenino
41112213;2023-11-21 08:40:51;2023-11-21 08:41:38;311750;Completa;Desktop;Historia de Madrid;10;10;10;10;10;;De 18 a 25 años;Otro
41112217;2023-11-21 08:41:38;2023-11-21 08:42:01;311750;Completa;Desktop;Historia de Madrid;9;9;9;9;9;;De 26 a 40 años;
41112218;2023-11-21 08:42:01;2023-11-21 08:42:25;311750;Completa;Desktop;Historia de Madrid;10;10;10;10;10;;De 41 a 65 años;Femenino
41112219;2023-11-21 08:42:25;2023-11-21 08:42:57;311750;Completa;Desktop;Historia de Madrid;10;9;9;10;9;;De 41 a 65 años;Femenino
41112221;2023-11-21 08:42:57;2023-11-21 08:43:24;311750;Completa;Desktop;Historia de Madrid;10;10;10;10;10;;De 41 a 65 años;Masculino
41112224;2023-11-21 08:43:24;2023-11-21 08:43:44;311750;Completa;Desktop;Historia de Madrid;10;9;10;9;10;;De 26 a 40 años;Masculino
41112226;2023-11-21 08:43:44;2023-11-21 08:44:03;311750;Completa;Desktop;Historia de Madrid;10;9;10;10;10;;De 26 a 40 años;
41112227;2023-11-21 08:44:03;2023-11-21 08:44:22;311750;Completa;Desktop;Historia de Madrid;10;10;10;10;10;;De 18 a 25 años;Masculino
41112229;2023-11-21 08:44:22;2023-11-21 08:44:46;311750;Completa;Desktop;Historia de Madrid;10;10;10;;9;;De 26 a 40 años;
41112232;2023-11-21 08:44:46;2023-11-21 08:45:03;311750;Completa;Desktop;Historia de Madrid;10;10;10;10;10;;De 18 a 25 años;
41112235;2023-11-21 08:45:03;2023-11-21 08:45:33;311750;Completa;Desktop;Historia de Madrid;10;9;10;9;9;;De 41 a 65 años;Masculino
41112236;2023-11-21 08:45:33;2023-11-21 08:46:00;311750;Completa;Desktop;Historia de Madrid;10;6;10;6;8;;De 41 a 65 años;Femenino
41112239;2023-11-21 08:46:00;2023-11-21 08:46:37;311750;Completa;Desktop;Historia de Madrid;8;8;10;8;9;;De 41 a 65 años;
41112246;2023-11-21 08:46:38;2023-11-21 08:47:07;311750;Completa;Desktop;Historia de Madrid;10;10;10;;10;;De 41 a 65 años;Masculino
41112249;2023-11-21 08:47:07;2023-11-21 08:47:27;311750;Completa;Desktop;Historia de Madrid;10;10;10;10;10;;Menos de 18 años;Femenino
41112251;2023-11-21 08:47:27;2023-11-21 08:47:46;311750;Completa;Desktop;Historia de Madrid;10;10;10;10;10;;Menos de 18 años;
41112252;2023-11-21 08:47:46;2023-11-21 08:48:31;311750;Completa;Desktop;Historia de Madrid;10;10;9;9;7;Abrir sala maqueta;De 41 a 65 años;Masculino
41112256;2023-11-21 08:48:31;2023-11-21 08:48:54;311750;Completa;Desktop;Historia de Madrid;8;10;10;;9;;De 18 a 25 años;
41112257;2023-11-21 08:48:54;2023-11-21 08:49:17;311750;Completa;Desktop;Historia de Madrid;10;10;10;10;10;;De 41 a 65 años;
41112260;2023-11-21 08:49:17;2023-11-21 08:49:43;311750;Completa;Desktop;Historia de Madrid;8;9;10;10;10;;De 18 a 25 años;Femenino
41112263;2023-11-21 08:49:44;2023-11-21 08:50:09;311750;Completa;Desktop;Historia de Madrid;10;8;10;9;9;;De 41 a 65 años;Femenino
41112270;2023-11-21 08:50:09;2023-11-21 08:50:27;311750;Completa;Desktop;Historia de Madrid;10;10;10;10;10;;De 26 a 40 años;Masculino
41112271;2023-11-21 08:50:27;2023-11-21 08:50:55;311750;Completa;Desktop;Historia de Madrid;10;10;9;;9;;De 18 a 25 años;Femenino
41112275;2023-11-21 08:50:55;2023-11-21 08:51:22;311750;Completa;Desktop;Historia de Madrid;10;8;10;9;9;;De 26 a 40 años;Otro
41112278;2023-11-21 08:51:23;2023-11-21 08:51:47;311750;Completa;Desktop;Historia de Madrid;10;10;10;;10;;Menos de 18 años;Masculino
41112281;2023-11-21 08:51:47;2023-11-21 08:52:10;311750;Completa;Desktop;Historia de Madrid;9;9;9;8;9;;De 41 a 65 años;Femenino
41112284;2023-11-21 08:52:10;2023-11-21 08:52:34;311750;Completa;Desktop;Historia de Madrid;10;10;10;9;10;;De 66 o más años;Femenino
41112285;2023-11-21 08:52:35;2023-11-21 08:52:54;311750;Completa;Desktop;Historia de Madrid;10;9;10;10;10;;De 41 a 65 años;
41112290;2023-11-21 08:52:54;2023-11-21 08:53:15;311750;Completa;Desktop;Historia de Madrid;10;8;10;10;9;;De 41 a 65 años;Femenino
41112292;2023-11-21 08:53:15;2023-11-21 08:53:37;311750;Completa;Desktop;Historia de Madrid;10;10;10;10;10;;De 41 a 65 años;Otro
41112295;2023-11-21 08:53:37;2023-11-21 08:54:23;311750;Completa;Desktop;Historia de Madrid;10;8;10;;9;;De 26 a 40 años;Femenino
41112300;2023-11-21 08:54:23;2023-11-21 08:54:44;311750;Completa;Desktop;Historia de Madrid;10;9;10;10;10;;De 41 a 65 años;Femenino
41112303;2023-11-21 08:54:44;2023-11-21 08:55:04;311750;Completa;Desktop;Historia de Madrid;10;9;10;10;10;;De 41 a 65 años;Femenino
41112306;2023-11-21 08:55:04;2023-11-21 08:55:26;311750;Completa;Desktop;Historia de Madrid;10;8;10;7;8;;De 26 a 40 años;
41112307;2023-11-21 08:55:26;2023-11-21 08:55:50;311750;Completa;Desktop;Historia de Madrid;10;4;10;8;8;;De 41 a 65 años;
41112309;2023-11-21 08:55:50;2023-11-21 08:56:13;311750;Completa;Desktop;Historia de Madrid;10;10;10;10;10;;De 26 a 40 años;Femenino
41112312;2023-11-21 08:56:13;2023-11-21 08:56:37;311750;Completa;Desktop;Historia de Madrid;8;9;9;;9;;De 41 a 65 años;Masculino
41112314;2023-11-21 08:56:37;2023-11-21 08:57:00;311750;Completa;Desktop;Historia de Madrid;10;10;10;10;10;;De 41 a 65 años;Masculino
41112316;2023-11-21 08:57:00;2023-11-21 08:57:22;311750;Completa;Desktop;Historia de Madrid;10;10;10;10;10;;De 66 o más años;Femenino
41112318;2023-11-21 08:57:22;2023-11-21 08:57:45;311750;Completa;Desktop;Historia de Madrid;9;9;10;8;9;;De 18 a 25 años;
41112320;2023-11-21 08:57:45;2023-11-21 08:58:05;311750;Completa;Desktop;Historia de Madrid;10;10;9;9;9;;De 18 a 25 años;
41112323;2023-11-21 08:58:05;2023-11-21 08:58:34;311750;Completa;Desktop;Historia de Madrid;10;10;10;9;10;;;Femenino
41112326;2023-11-21 08:58:34;2023-11-21 08:59:14;311750;Completa;Desktop;Historia de Madrid;10;9;10;;8;;De 41 a 65 años;Femenino
41112330;2023-11-21 08:59:14;2023-11-21 09:00:04;311750;Completa;Desktop;Historia de Madrid;10;5;10;;6;Más medios audiviosuales;De 26 a 40 años;Masculino
41112332;2023-11-21 09:00:04;2023-11-21 09:00:25;311750;Completa;Desktop;Historia de Madrid;7;7;7;7;7;;De 41 a 65 años;
41112333;2023-11-21 09:00:25;2023-11-21 09:00:44;311750;Completa;Desktop;Historia de Madrid;10;9;7;;9;;De 18 a 25 años;
41112334;2023-11-21 09:00:44;2023-11-21 09:01:10;311750;Completa;Desktop;Historia de Madrid;10;9;10;10;10;;Menos de 18 años;Masculino
41112336;2023-11-21 09:01:10;2023-11-21 09:01:36;311750;Completa;Desktop;Historia de Madrid;9;9;10;9;9;;De 41 a 65 años;Masculino
41112338;2023-11-21 09:01:36;2023-11-21 09:01:56;311750;Completa;Desktop;Historia de Madrid;10;10;10;;;;;
41112339;2023-11-21 09:01:56;2023-11-21 09:02:07;311750;Completa;Desktop;Historia de Madrid;;;;;;;;
41112340;2023-11-21 09:02:07;2023-11-24 14:37:00;311750;Completa;Desktop;Historia de Madrid;8;8;8;9;8;;De 26 a 40 años;Femenino
41147270;2023-11-22 10:16:39;2023-11-22 10:17:47;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;Único Maravilloso ;De 41 a 65 años;Femenino
41147272;2023-11-22 10:17:47;2023-11-22 10:18:29;311750;Completa;Desktop;San Antonio de la Florida;10;7;10;10;10;;De 41 a 65 años;Femenino
41147274;2023-11-22 10:18:29;2023-11-22 10:27:07;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;;De 41 a 65 años;Masculino
41147506;2023-11-22 10:27:07;2023-11-22 10:27:43;311750;Completa;Desktop;San Antonio de la Florida;10;10;9;8;9;;De 26 a 40 años;Masculino
41147509;2023-11-22 10:27:44;2023-11-22 10:28:59;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;9;Nueve en la última porque no se pueden hacer fotos;De 26 a 40 años;Femenino
41147515;2023-11-22 10:28:59;2023-11-22 10:29:40;311750;Completa;Desktop;San Antonio de la Florida;8;8;10;10;9;;De 66 o más años;Femenino
41147519;2023-11-22 10:29:40;2023-11-22 10:31:28;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;Debería existir una cuota de entrada significativa para ayuda al mantenimiento En otros países una maravilla como esta no es gratuita;De 41 a 65 años;Femenino
41147526;2023-11-22 10:31:28;2023-11-22 10:32:13;311750;Completa;Desktop;San Antonio de la Florida;10;8;10;10;10;;De 66 o más años;Femenino
41147529;2023-11-22 10:32:13;2023-11-22 10:32:50;311750;Completa;Desktop;San Antonio de la Florida;8;10;10;10;10;;De 41 a 65 años;Masculino
41147531;2023-11-22 10:32:50;2023-11-22 10:33:20;311750;Completa;Desktop;San Antonio de la Florida;8;8;8;6;8;;De 41 a 65 años;Femenino
41147533;2023-11-22 10:33:20;2023-11-22 10:34:30;311750;Completa;Desktop;San Antonio de la Florida;9;9;9;9;9;;De 41 a 65 años;Femenino
41147536;2023-11-22 10:34:30;2023-11-22 10:35:04;311750;Completa;Desktop;San Antonio de la Florida;10;8;10;9;9;;De 66 o más años;Femenino
41147539;2023-11-22 10:35:04;2023-11-22 10:35:34;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;;De 66 o más años;Masculino
41147541;2023-11-22 10:35:34;2023-11-22 10:36:55;311750;Completa;Desktop;San Antonio de la Florida;9;9;9;10;9;"Todo muy bien Un verdadero lujo y placer
";De 41 a 65 años;Masculino
41147545;2023-11-22 10:36:55;2023-11-22 10:37:49;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;Fantástica idea la colocación de los espejos;De 26 a 40 años;Femenino
41147546;2023-11-22 10:37:49;2023-11-22 10:38:23;311750;Completa;Desktop;San Antonio de la Florida;9;10;10;10;10;;De 41 a 65 años;Femenino
41147550;2023-11-22 10:38:23;2023-11-22 10:40:26;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;Un lugar impresionante fabulosa labor de restauración y conservación Una joya de Madrid;De 41 a 65 años;Femenino
41147556;2023-11-22 10:40:26;2023-11-22 10:40:58;311750;Completa;Desktop;San Antonio de la Florida;9;10;10;9;10;;Menos de 18 años;Femenino
41147558;2023-11-22 10:40:58;2023-11-22 10:41:31;311750;Completa;Desktop;San Antonio de la Florida;8;10;9;8;10;;Menos de 18 años;Masculino
41147561;2023-11-22 10:41:31;2023-11-22 10:42:08;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;;De 66 o más años;Femenino
41147564;2023-11-22 10:42:08;2023-11-22 10:42:59;311750;Completa;Desktop;San Antonio de la Florida;6;8;8;7;6;;De 18 a 25 años;Femenino
41147566;2023-11-22 10:42:59;2023-11-22 10:44:32;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;Muy bonito seguid manteniéndolo así de bien muchos años más;De 26 a 40 años;Masculino
41147568;2023-11-22 10:44:32;2023-11-22 10:45:38;311750;Completa;Desktop;San Antonio de la Florida;9;10;10;10;10;;De 41 a 65 años;Femenino
41147573;2023-11-22 10:45:38;2023-11-22 10:46:10;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;;De 66 o más años;Masculino
41147575;2023-11-22 10:46:10;2023-11-22 10:46:41;311750;Completa;Desktop;San Antonio de la Florida;10;7;10;9;9;;De 66 o más años;Femenino
41147576;2023-11-22 10:46:41;2023-11-22 10:47:24;311750;Completa;Desktop;San Antonio de la Florida;10;8;9;10;8;;De 41 a 65 años;Masculino
41147581;2023-11-22 10:47:24;2023-11-22 10:48:29;311750;Completa;Desktop;San Antonio de la Florida;6;7;3;9;6;Mejor acceso a las pinturas;De 41 a 65 años;Femenino
41147585;2023-11-22 10:48:29;2023-11-22 10:48:54;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;;De 41 a 65 años;Masculino
41147588;2023-11-22 10:48:54;2023-11-22 10:49:46;311750;Completa;Desktop;San Antonio de la Florida;10;10;9;10;10;;De 41 a 65 años;Femenino
41147589;2023-11-22 10:49:46;2023-11-22 10:50:20;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;Genial;De 66 o más años;Femenino
41147591;2023-11-22 10:50:20;2023-11-22 10:50:58;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;;Menos de 18 años;Femenino
41147593;2023-11-22 10:50:58;2023-11-22 10:51:40;311750;Completa;Desktop;San Antonio de la Florida;8;8;9;8;8;;De 18 a 25 años;Femenino
41147595;2023-11-22 10:51:40;2023-11-22 10:52:11;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;;De 41 a 65 años;Femenino
41147600;2023-11-22 10:52:11;2023-11-22 10:52:40;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;;Menos de 18 años;Femenino
41147712;2023-11-22 10:52:40;2023-11-22 10:53:15;311750;Completa;Desktop;San Antonio de la Florida;10;8;10;10;9;;De 41 a 65 años;Femenino
41147854;2023-11-22 10:53:15;2023-11-22 10:53:49;311750;Completa;Desktop;San Antonio de la Florida;7;7;9;9;9;;De 41 a 65 años;Masculino
41148005;2023-11-22 10:53:49;2023-11-22 10:54:20;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;;De 18 a 25 años;Femenino
41148139;2023-11-22 10:54:20;2023-11-22 10:55:13;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;Todo perfecto  Gracias;De 66 o más años;Masculino
41148257;2023-11-22 10:55:13;2023-11-22 10:57:43;311750;Completa;Desktop;San Antonio de la Florida;9;9;10;9;10;Sacar fotos sin flash seria un buen recuerdo salvo que sea prohibido por alguna norma de conservación;De 41 a 65 años;Femenino
41148268;2023-11-22 10:57:43;2023-11-22 10:58:17;311750;Completa;Desktop;San Antonio de la Florida;10;8;10;10;10;;De 18 a 25 años;Femenino
41148271;2023-11-22 10:58:17;2023-11-22 10:58:46;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;;De 26 a 40 años;Masculino
41148274;2023-11-22 10:58:46;2023-11-22 10:59:58;311750;Completa;Desktop;San Antonio de la Florida;7;6;8;8;8;Granes pinturas de Goya;De 41 a 65 años;Femenino
41148276;2023-11-22 10:59:58;2023-11-22 11:00:27;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;;De 66 o más años;Masculino
41148277;2023-11-22 11:00:27;2023-11-22 11:01:17;311750;Completa;Desktop;San Antonio de la Florida;9;9;10;5;9;Otros idiomas;De 18 a 25 años;
41148280;2023-11-22 11:01:17;2023-11-22 11:01:42;311750;Completa;Desktop;San Antonio de la Florida;;;;;;;De 18 a 25 años;Femenino
41148283;2023-11-22 11:01:42;2023-11-22 11:02:17;311750;Completa;Desktop;San Antonio de la Florida;7;10;10;10;10;;Menos de 18 años;Femenino
41148288;2023-11-22 11:02:17;2023-11-22 11:02:47;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;;De 41 a 65 años;Masculino
41148291;2023-11-22 11:02:47;2023-11-22 11:03:18;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;9;10;;De 41 a 65 años;Femenino
41148296;2023-11-22 11:03:18;2023-11-22 11:03:45;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;;De 41 a 65 años;Masculino
41148298;2023-11-22 11:03:45;2023-11-22 11:04:37;311750;Completa;Desktop;San Antonio de la Florida;10;8;8;6;8;Faltan audífonos;De 18 a 25 años;Masculino
41148302;2023-11-22 11:04:37;2023-11-22 11:05:22;311750;Completa;Desktop;San Antonio de la Florida;8;3;10;5;7;;De 26 a 40 años;Femenino
41148305;2023-11-22 11:05:22;2023-11-22 11:05:54;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;8;9;;De 41 a 65 años;Masculino
41148306;2023-11-22 11:05:54;2023-11-22 11:06:24;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;9;10;;De 26 a 40 años;Masculino
41148311;2023-11-22 11:06:24;2023-11-22 11:07:06;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;;De 41 a 65 años;Femenino
41148313;2023-11-22 11:07:06;2023-11-22 11:07:56;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;Se podría permitir las fotografías;De 66 o más años;Masculino
41148316;2023-11-22 11:07:56;2023-11-22 11:13:06;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;;De 26 a 40 años;Femenino
41148338;2023-11-22 11:13:06;2023-11-22 11:14:28;311750;Completa;Desktop;San Antonio de la Florida;7;10;10;10;0;En todos los museos del mundo dejan hacer fotos Aquí por qué no;De 66 o más años;Masculino
41148340;2023-11-22 11:14:28;2023-11-22 11:15:04;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;;10;;Menos de 18 años;Femenino
41148343;2023-11-22 11:15:04;2023-11-22 11:15:33;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;;De 41 a 65 años;Masculino
41148346;2023-11-22 11:15:33;2023-11-22 11:16:06;311750;Completa;Desktop;San Antonio de la Florida;9;8;9;7;9;;De 41 a 65 años;Femenino
41148355;2023-11-22 11:16:06;2023-11-22 11:16:40;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;;De 41 a 65 años;Femenino
41148363;2023-11-22 11:16:40;2023-11-22 11:17:08;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;;De 66 o más años;Femenino
41148367;2023-11-22 11:17:08;2023-11-22 11:18:30;311750;Completa;Desktop;San Antonio de la Florida;9;10;10;10;10;Nada todo es perfecto Era una persona con un don artístico;Menos de 18 años;Femenino
41148374;2023-11-22 11:18:30;2023-11-22 11:19:22;311750;Completa;Desktop;San Antonio de la Florida;9;10;10;10;10;Dar más información a la entrada;Menos de 18 años;Femenino
41148376;2023-11-22 11:19:22;2023-11-22 11:20:39;311750;Completa;Desktop;San Antonio de la Florida;8;10;10;10;;Prohibir las fotos en esta era digital no tiene sentido El personal de diez;De 41 a 65 años;Masculino
41148382;2023-11-22 11:20:39;2023-11-22 11:21:14;311750;Completa;Desktop;San Antonio de la Florida;7;7;8;7;9;;De 41 a 65 años;Femenino
41148387;2023-11-22 11:21:14;2023-11-22 11:23:57;311750;Completa;Desktop;San Antonio de la Florida;7;7;7;7;7;Las explicaciones también en inglés Estamos en dos mil veintitrés;De 66 o más años;Femenino
41148395;2023-11-22 11:23:57;2023-11-22 11:25:15;311750;Completa;Desktop;San Antonio de la Florida;5;5;3;3;5;Limpiar telarañas del organillo se nota mucho;De 41 a 65 años;Masculino
41148399;2023-11-22 11:25:15;2023-11-22 13:57:42;311750;Completa;Desktop;San Antonio de la Florida;9;9;9;10;9;;De 66 o más años;Femenino
41157882;2023-11-22 13:41:06;2023-11-22 13:51:19;311750;Completa;Mobile;Historia de Madrid;10;;10;;10;;De 41 a 65 años;Masculino
41157929;2023-11-22 13:51:20;2023-11-22 13:51:29;311750;Completa;Mobile;Historia de Madrid;;;;;;;;
41157931;2023-11-22 13:51:30;2023-11-22 13:51:38;311750;Completa;Mobile;Historia de Madrid;;;;;;;;
41157978;2023-11-22 13:57:42;2023-11-22 13:58:31;311750;Completa;Desktop;San Antonio de la Florida;8;8;10;8;8;;De 41 a 65 años;Femenino
41157983;2023-11-22 13:58:31;2023-11-22 13:59:13;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;;De 26 a 40 años;Femenino
41157986;2023-11-22 13:59:13;2023-11-22 14:00:20;311750;Completa;Desktop;San Antonio de la Florida;10;7;10;7;8;;De 41 a 65 años;Femenino
41157994;2023-11-22 14:00:20;2023-11-22 14:00:50;311750;Completa;Desktop;San Antonio de la Florida;10;10;10;10;10;;De 41 a 65 años;Femenino
41157999;2023-11-22 14:00:50;2023-11-22 14:04:53;311750;Completa;Desktop;San Antonio de la Florida;10;9;10;10;10;"Encantada de visitar este sitio tan cercea de mi casa Está lleno de belleza y calma
